date,size,latitude,longitude,address
8/17/15 16:56,2.5,37.20 N,125.38 E,인천 옹진군 연평도 남남서쪽 59km 해역
8/23/15 9:19,2.5,36.38 N,129.77 E,경북 영덕군 동쪽 36km 해역
9/1/15 13:47,2.5,39.09 N,126.53 E,북한 평안남도 양덕 남서쪽 16km 지역
9/3/15 4:53,2.7,33.27 N,127.04 E,제주 서귀포시 성산 남동쪽 20km 해역
9/18/15 10:12,2.1,34.70 N,128.75 E,경남 통영시 매물도 동북동쪽 17km 해역
10/1/15 9:21,2.5,35.78 N,129.14 E,경북 경주시 남서쪽 9km 지역
10/1/15 14:06,2.1,35.78 N,129.14 E,경북 경주시 남서쪽 9km 지역
10/11/15 0:55,2.1,33.30 N,127.02 E,제주 서귀포시 성산 남동쪽 16km 해역
10/26/15 23:29,2.1,34.09 N,126.85 E,전남 완도군 남남동쪽 26km 해역
10/30/15 15:17,2.9,35.74 N,129.37 E,경북 경주시 남동쪽 18km 지역
11/13/15 20:04,2.6,35.80 N,129.42 E,경북 경주시 동남동쪽 19km 지역
11/24/15 11:27,3.2,35.67 N,129.82 E,울산 동구 동북동쪽 41km 해역
11/24/15 14:10,2.4,35.69 N,129.75 E,울산 동구 북동쪽 36km 해역
12/11/15 1:25,2.1,36.90 N,126.58 E,충남 당진시 서북서쪽 5km 지역
12/22/15 4:31,3.9,36.02 N,126.95 E,전북 익산시 북쪽 8km 지역
1/6/16 20:39,3,36.01 N,128.07 E,경북 김천시 남쪽 14km 지역
1/23/16 7:14,2.4,38.42 N,126.25 E,북한 황해북도 평산 북서쪽 16km 지역
1/25/16 18:40,2.3,36.22 N,128.69 E,경북 의성군 남쪽 14km 지역
1/31/16 3:03,2,36.95 N,129.92 E,경북 울진군 동쪽 46km 해역
2/11/16 5:57,3.1,36.21 N,127.48 E,충남 금산군 북쪽 12km 지역
2/24/16 23:22,2.9,33.52 N,125.92 E,제주 제주시 고산 북서쪽 34km 해역
2/26/16 18:46,2.2,33.23 N,127.19 E,제주 서귀포시 성산 동남동쪽 34km 해역
2/28/16 16:52,2.5,38.73 N,125.85 E,북한 황해북도 송림 동쪽 19km 지역
3/2/16 14:04,2.4,36.36 N,127.2 E,충남 공주시 남동쪽 12km 지역
3/5/16 11:11,3.3,35.61 N,129.82 E,울산 동구 동북동쪽 38km 해역
3/14/16 5:17,3.1,38.71 N,125.87 E,북한 황해북도 송림 동쪽 21km 지역
3/15/16 3:00,2.7,36.31 N,128.21 E,경북 상주시 남남동쪽 12km 지역
3/15/16 3:38,2.4,37.59 N,129.95 E,강원 삼척시 동북동쪽 71km 해역
3/27/16 14:52,2.3,35.33 N,130.04 E,울산 동구 동남동쪽 59km 해역
3/27/16 18:28,3,39.17 N,125.97 E,북한 평안남도 평성 남동쪽 12km 지역
3/28/16 14:34,2.9,35.22 N,127.96 E,경남 진주시 서북서쪽 12km 지역
4/13/16 5:28,2.1,35.92 N,127.93 E,경북 김천시 남남서쪽 28km 지역
4/21/16 15:53,2.7,33.52 N,125.92 E,제주 제주시 고산 북서쪽 34km 해역
4/21/16 15:55,2.7,33.53 N,125.89 E,제주 제주시 고산 북서쪽 36km 해역
4/25/16 11:42,2.3,33.51 N,125.91 E,제주 제주시 고산 북서쪽 34km 해역
4/27/16 19:27,2.3,35.57 N,128.34 E,경남 합천군 동쪽 16km 지역
4/28/16 10:16,2.6,35.42 N,128.56 E,경남 창녕군 남남동쪽 15km 지역
4/30/16 22:46,2.6,37.75 N,125.4 E,북한 황해남도 옹진 남쪽 20km 지역
5/3/16 3:29,2.1,37.12 N,129.02 E,강원 태백시 남남동쪽 5km 지역
5/12/16 13:37,2.5,34.69 N,126.8 E,전남 강진군 북북동쪽 6km 지역
5/22/16 1:22,3.5,40.68 N,127.15 E,북한 함경남도 장진 북북서쪽 34km 지역
5/24/16 4:52,2.3,33.61 N,125.56 E,제주 제주시 고산 서북서쪽 66km 해역
6/3/16 4:53,3,36.39 N,127.92 E,경북 상주시 서쪽 22km 지역
6/5/16 10:11,2.2,36.00 N,129.58 E,경북 포항시 남구 동쪽 20km 해역
6/7/16 16:06,2.3,33.05 N,126.17 E,제주 제주시 고산 남쪽 27km 해역
6/13/16 12:33,2.7,34.30 N,124.68 E,전남 신안군 흑산면 서남서쪽 82km 해역
6/15/16 2:07,2.6,35.87 N,129.69 E,경북 포항시 남구 동남동쪽 33km 해역
6/21/16 3:23,3.1,39.49 N,126.19 E,북한 평안남도 성천 북쪽 28km 지역
6/25/16 3:24,2.6,38.74 N,125.86 E,북한 황해북도 송림 동쪽 20km 지역
7/5/16 20:33,5,35.51 N,129.99 E,울산 동구 동쪽 52km 해역
7/5/16 21:24,2.6,35.51 N,129.87 E,울산 동구 동쪽 41km 해역
7/9/16 4:47,2.3,35.48 N,129.97 E,울산 동구 동쪽 50km 해역
7/9/16 13:16,2.6,38.69 N,125.83 E,북한 황해북도 송림 동남동쪽 18km 지역
7/13/16 14:13,2,36.80 N,128.53 E,경북 영주시 서쪽 9km 지역
7/14/16 22:31,2.8,35.12 N,130.24 E,울산 동구 동남동쪽 86km 해역
7/30/16 1:51,2.3,33.06 N,126.33 E,제주 서귀포시 남서쪽 27km 해역
8/16/16 11:57,2,36.76 N,128.84 E,경북 안동시 북북동쪽 24km 지역
8/17/16 11:17,2.7,38.38 N,128.08 E,강원 양구군 북북동쪽 31km 지역(북한지역)
8/18/16 17:08,2.1,38.18 N,125.46 E,인천 옹진군 연평도 남남서쪽 58km 해역
8/18/16 22:21,2.6,38.84 N,125.7 E,북한 황해북도 송림 북북동쪽 13km 지역
8/20/16 12:18,3,38.38 N,128.09 E,강원 양구군 북북동쪽 32km 지역(북한지역)
8/20/16 18:54,2.6,33.49 N,127.3 E,제주 서귀포시 동북동쪽 41km 해역
8/28/16 21:27,2.4,38.65 N,127.16 E,북한 강원 평강 북북서쪽 29km 지역
8/28/16 23:27,2.3,35.64 N,127.47 E,전북 장수군 서쪽 5km 지역
8/30/16 0:39,2.6,35.55 N,128.03 E,경남 합천군 서쪽 13km 지역
9/12/16 19:44,5.1,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역
9/12/16 20:32,5.8,35.77 N,129.18 E,경북 경주시 남남서쪽 8km 지역
9/13/16 0:37,3.1,35.78 N,129.21 E,경북 경주시 남쪽 6km 지역
9/13/16 8:24,3.2,35.76 N,129.17 E,경북 경주시 남남서쪽 10km 지역
